Open,High,Low,Close,Adj_close,Volume,Date,Stock_Name
51.549999,51.619999,51.009998,51.130001,45.276134,3019600.0,2017-09-14T00:00:00,BK
51.099998,51.669998,50.990002,51.560001,45.656902,5083300.0,2017-09-15T00:00:00,BK
51.68,51.93,51.540001,51.700001,45.780884,2846400.0,2017-09-18T00:00:00,BK
51.720001,52.130001,51.610001,52.040001,46.081955,3207100.0,2017-09-19T00:00:00,BK
52.16,52.529999,51.57,52.400002,46.400738,3612900.0,2017-09-20T00:00:00,BK
52.439999,52.66,52.040001,52.419998,46.418453,3116500.0,2017-09-21T00:00:00,BK
52.200001,52.459999,51.900002,52.369999,46.374168,3235800.0,2017-09-22T00:00:00,BK
52.240002,52.470001,51.740002,52.200001,46.223629,2848800.0,2017-09-25T00:00:00,BK
52.369999,52.400002,52.049999,52.119999,46.152786,2097900.0,2017-09-26T00:00:00,BK
52.959999,52.959999,52.470001,52.759998,46.719513,3390900.0,2017-09-27T00:00:00,BK
52.75,53.02,52.529999,53.009998,46.940895,2714300.0,2017-09-28T00:00:00,BK
53.02,53.32,52.799999,53.02,46.949757,2746300.0,2017-09-29T00:00:00,BK
52.91,53.669998,52.860001,53.650002,47.507622,2280900.0,2017-10-02T00:00:00,BK
53.959999,53.959999,53.450001,53.799999,47.640453,1857200.0,2017-10-03T00:00:00,BK
53.650002,54.07,53.59,53.799999,47.640453,1905100.0,2017-10-04T00:00:00,BK
53.799999,54.57,53.73,54.43,48.198326,2561900.0,2017-10-05T00:00:00,BK
54.619999,54.810001,54.040001,54.470001,48.233746,2412400.0,2017-10-06T00:00:00,BK
54.549999,54.639999,54.150002,54.330002,48.109779,1732400.0,2017-10-09T00:00:00,BK
54.369999,54.73,54.279999,54.66,48.401989,3179500.0,2017-10-10T00:00:00,BK
54.619999,54.939999,54.349998,54.880001,48.596802,2657700.0,2017-10-11T00:00:00,BK
54.950001,55.290001,54.66,54.740002,48.472832,3103600.0,2017-10-12T00:00:00,BK
54.57,55.09,54.330002,54.669998,48.410839,3156300.0,2017-10-13T00:00:00,BK
54.779999,54.970001,54.470001,54.709999,48.446266,2384400.0,2017-10-16T00:00:00,BK
54.759998,54.759998,53.759998,53.959999,47.782127,3584500.0,2017-10-17T00:00:00,BK
54.23,54.639999,54.099998,54.459999,48.224884,3513600.0,2017-10-18T00:00:00,BK
54.009998,54.139999,52.240002,52.849998,46.799221,8297800.0,2017-10-19T00:00:00,BK
53.490002,53.84,52.93,53.119999,47.038303,6977800.0,2017-10-20T00:00:00,BK
53.09,53.119999,52.290001,52.509998,46.498135,5386900.0,2017-10-23T00:00:00,BK
52.73,53.049999,52.709999,52.880001,46.825779,4447800.0,2017-10-24T00:00:00,BK
53.009998,53.110001,51.369999,51.75,45.825153,8130500.0,2017-10-25T00:00:00,BK
52.040001,52.580002,51.830002,52.220001,46.241333,4978300.0,2017-10-26T00:00:00,BK
52.07,52.299999,51.650002,52.139999,46.170502,5090800.0,2017-10-27T00:00:00,BK
51.75,52.060001,51.599998,51.650002,45.948105,3760000.0,2017-10-30T00:00:00,BK
51.540001,51.900002,51.389999,51.450001,45.770187,3745600.0,2017-10-31T00:00:00,BK
51.669998,52.080002,51.560001,51.650002,45.948105,3561500.0,2017-11-01T00:00:00,BK
51.43,51.860001,51.150002,51.400002,45.725704,5934300.0,2017-11-02T00:00:00,BK
51.299999,51.5,51.049999,51.330002,45.663429,5563900.0,2017-11-03T00:00:00,BK
51.259998,51.48,51.200001,51.349998,45.68121,3847800.0,2017-11-06T00:00:00,BK
51.5,51.720001,50.970001,51.07,45.432133,3933600.0,2017-11-07T00:00:00,BK
51.07,51.419998,50.889999,51.220001,45.565578,3267700.0,2017-11-08T00:00:00,BK
50.849998,51.240002,50.59,50.82,45.209724,4432100.0,2017-11-09T00:00:00,BK
50.889999,51.009998,50.529999,50.93,45.30759,3552500.0,2017-11-10T00:00:00,BK
50.599998,51.07,50.57,51.02,45.38765,3058100.0,2017-11-13T00:00:00,BK
50.669998,51.98,50.639999,51.849998,46.126019,6879600.0,2017-11-14T00:00:00,BK
51.380001,52.169998,51.200001,51.939999,46.206085,4890900.0,2017-11-15T00:00:00,BK
52.110001,52.709999,52.099998,52.23,46.464066,5229700.0,2017-11-16T00:00:00,BK
52.0,52.799999,51.919998,52.470001,46.677574,4337100.0,2017-11-17T00:00:00,BK
52.630001,52.77,52.369999,52.52,46.722054,4558100.0,2017-11-20T00:00:00,BK
52.639999,52.639999,52.029999,52.419998,46.633095,4905400.0,2017-11-21T00:00:00,BK
52.41,52.59,52.310001,52.43,46.641991,4545600.0,2017-11-22T00:00:00,BK
52.509998,52.549999,52.189999,52.23,46.464066,1326900.0,2017-11-24T00:00:00,BK
52.369999,52.57,52.040001,52.18,46.419594,4774100.0,2017-11-27T00:00:00,BK
52.310001,53.27,52.150002,53.130001,47.264721,4493300.0,2017-11-28T00:00:00,BK
53.580002,54.66,53.439999,54.41,48.403408,6994400.0,2017-11-29T00:00:00,BK
54.720001,55.279999,54.43,54.740002,48.69698,7684500.0,2017-11-30T00:00:00,BK
54.919998,55.16,53.68,54.450001,48.438988,5679700.0,2017-12-01T00:00:00,BK
55.209999,55.400002,54.830002,54.970001,48.901588,5985900.0,2017-12-04T00:00:00,BK
55.200001,55.200001,54.34,54.43,48.421204,4161900.0,2017-12-05T00:00:00,BK
54.34,54.380001,53.82,54.02,48.05645,3815000.0,2017-12-06T00:00:00,BK
53.799999,54.41,53.759998,54.220001,48.234386,4359200.0,2017-12-07T00:00:00,BK
54.619999,54.75,54.279999,54.669998,48.634705,4466300.0,2017-12-08T00:00:00,BK
54.689999,54.849998,54.369999,54.540001,48.519058,4123500.0,2017-12-11T00:00:00,BK
54.669998,55.23,54.57,54.970001,48.901588,4945000.0,2017-12-12T00:00:00,BK
54.990002,55.200001,54.360001,54.380001,48.376717,4294900.0,2017-12-13T00:00:00,BK
54.580002,54.639999,53.959999,54.02,48.05645,3449000.0,2017-12-14T00:00:00,BK
54.07,54.639999,53.91,54.200001,48.216599,9190500.0,2017-12-15T00:00:00,BK
54.669998,55.0,54.360001,54.419998,48.412308,3975100.0,2017-12-18T00:00:00,BK
54.73,55.0,54.169998,54.200001,48.216599,4306900.0,2017-12-19T00:00:00,BK
54.669998,54.799999,53.82,53.950001,47.994186,3782100.0,2017-12-20T00:00:00,BK
54.200001,54.700001,54.169998,54.360001,48.358932,3658700.0,2017-12-21T00:00:00,BK
54.529999,54.619999,53.82,54.0,48.038666,2482300.0,2017-12-22T00:00:00,BK
54.099998,54.380001,53.720001,53.810001,47.869652,1841900.0,2017-12-26T00:00:00,BK
53.900002,53.939999,53.720001,53.84,47.896332,2225500.0,2017-12-27T00:00:00,BK
54.009998,54.259998,53.84,54.119999,48.145424,4051600.0,2017-12-28T00:00:00,BK
54.389999,54.419998,53.849998,53.860001,47.914127,2369300.0,2017-12-29T00:00:00,BK
54.27,54.400002,53.68,53.82,47.878544,3633100.0,2018-01-02T00:00:00,BK
53.919998,54.25,53.66,54.150002,48.172104,2409300.0,2018-01-03T00:00:00,BK
54.369999,55.049999,54.259998,54.689999,48.652496,2886500.0,2018-01-04T00:00:00,BK
54.849998,54.919998,54.43,54.830002,48.777042,2514700.0,2018-01-05T00:00:00,BK
54.869999,55.259998,54.75,55.060001,48.981655,3773100.0,2018-01-08T00:00:00,BK
55.119999,55.779999,55.080002,55.560001,49.426449,4121700.0,2018-01-09T00:00:00,BK
55.950001,57.389999,55.75,57.299999,50.974373,5113400.0,2018-01-10T00:00:00,BK
57.580002,57.860001,57.240002,57.830002,51.445858,3476200.0,2018-01-11T00:00:00,BK
58.16,58.68,57.970001,58.419998,51.970718,3484200.0,2018-01-12T00:00:00,BK
58.68,58.990002,57.360001,57.540001,51.18787,5864100.0,2018-01-16T00:00:00,BK
57.799999,58.189999,57.110001,57.889999,51.499241,4253100.0,2018-01-17T00:00:00,BK
55.41,55.84,54.669998,55.349998,49.239639,11105300.0,2018-01-18T00:00:00,BK
55.560001,57.0,55.450001,56.610001,50.360546,8964500.0,2018-01-19T00:00:00,BK
56.599998,57.810001,56.470001,57.720001,51.348003,5563100.0,2018-01-22T00:00:00,BK
57.48,57.959999,57.18,57.720001,51.348003,3832700.0,2018-01-23T00:00:00,BK
57.860001,58.330002,57.369999,57.77,51.392483,3972300.0,2018-01-24T00:00:00,BK
57.75,57.889999,56.709999,56.849998,50.574047,4546100.0,2018-01-25T00:00:00,BK
56.860001,57.779999,56.669998,57.779999,51.401379,5055000.0,2018-01-26T00:00:00,BK
57.389999,57.939999,57.259998,57.52,51.383518,4057600.0,2018-01-29T00:00:00,BK
57.16,57.610001,56.700001,56.700001,50.650993,4401300.0,2018-01-30T00:00:00,BK
56.689999,57.16,56.380001,56.700001,50.650993,3484800.0,2018-01-31T00:00:00,BK
56.68,57.549999,56.380001,57.5,51.365646,3232300.0,2018-02-01T00:00:00,BK
57.119999,57.779999,56.220001,56.330002,50.320469,4359900.0,2018-02-02T00:00:00,BK
55.759998,56.720001,54.27,54.380001,48.578503,7296100.0,2018-02-05T00:00:00,BK
53.32,55.650002,52.68,55.490002,49.570084,10572000.0,2018-02-06T00:00:00,BK
55.220001,56.209999,55.209999,55.34,49.436085,6123700.0,2018-02-07T00:00:00,BK
55.299999,55.639999,53.240002,53.290001,47.60479,7132400.0,2018-02-08T00:00:00,BK
53.98,54.459999,52.110001,54.080002,48.310505,6199600.0,2018-02-09T00:00:00,BK
54.509998,55.169998,53.900002,54.610001,48.783966,4857400.0,2018-02-12T00:00:00,BK
54.360001,55.0,54.119999,54.810001,48.962627,3100300.0,2018-02-13T00:00:00,BK
54.529999,56.060001,54.529999,55.98,50.007805,4067000.0,2018-02-14T00:00:00,BK
56.5,56.68,55.669998,56.16,50.168598,3224800.0,2018-02-15T00:00:00,BK
55.98,56.599998,55.900002,56.25,50.249001,3377600.0,2018-02-16T00:00:00,BK
56.200001,56.830002,56.049999,56.419998,50.400864,2980800.0,2018-02-20T00:00:00,BK
56.470001,57.360001,56.290001,56.450001,50.427662,3890900.0,2018-02-21T00:00:00,BK
56.740002,57.41,55.799999,55.900002,49.936333,4275900.0,2018-02-22T00:00:00,BK
56.189999,56.93,56.139999,56.900002,50.829659,3208100.0,2018-02-23T00:00:00,BK
57.220001,58.220001,56.880001,58.18,51.973106,3922200.0,2018-02-26T00:00:00,BK
58.200001,58.669998,57.970001,57.990002,51.803368,4572600.0,2018-02-27T00:00:00,BK
58.060001,58.299999,56.990002,57.029999,50.945782,5078500.0,2018-02-28T00:00:00,BK
57.040001,57.189999,55.119999,55.509998,49.587952,6691100.0,2018-03-01T00:00:00,BK
55.189999,55.470001,54.110001,55.369999,49.462879,5399000.0,2018-03-02T00:00:00,BK
54.98,56.68,54.810001,56.41,50.391933,4397300.0,2018-03-05T00:00:00,BK
56.830002,57.16,56.299999,56.869999,50.802856,7012100.0,2018-03-06T00:00:00,BK
56.389999,57.099998,56.07,56.900002,50.829659,5049100.0,2018-03-07T00:00:00,BK
57.400002,57.560001,55.139999,55.689999,49.748745,8016400.0,2018-03-08T00:00:00,BK
55.939999,57.450001,55.73,57.23,51.124447,6573600.0,2018-03-09T00:00:00,BK
57.259998,57.41,56.310001,56.439999,50.418728,4794200.0,2018-03-12T00:00:00,BK
56.689999,56.830002,55.82,55.959999,49.989944,5151500.0,2018-03-13T00:00:00,BK
56.25,56.259998,54.540001,54.869999,49.016232,5617600.0,2018-03-14T00:00:00,BK
55.009998,55.09,54.509998,54.849998,48.998352,4448600.0,2018-03-15T00:00:00,BK
55.009998,55.5,54.869999,55.0,49.132362,10585000.0,2018-03-16T00:00:00,BK
55.02,55.259998,53.77,54.34,48.542767,5127600.0,2018-03-19T00:00:00,BK
54.470001,54.77,54.189999,54.43,48.623173,3676200.0,2018-03-20T00:00:00,BK
54.5,55.369999,54.41,54.610001,48.783966,4947100.0,2018-03-21T00:00:00,BK
54.0,54.060001,51.849998,52.02,46.47028,6626600.0,2018-03-22T00:00:00,BK
52.119999,52.23,50.610001,50.73,45.317905,7548200.0,2018-03-23T00:00:00,BK
51.490002,52.290001,50.869999,52.139999,46.57748,4751600.0,2018-03-26T00:00:00,BK
52.119999,52.27,50.139999,50.720001,45.308968,6267200.0,2018-03-27T00:00:00,BK
50.810001,51.380001,50.110001,50.610001,45.210705,6496100.0,2018-03-28T00:00:00,BK
50.91,52.0,50.860001,51.529999,46.032543,3896100.0,2018-03-29T00:00:00,BK
51.259998,51.57,49.389999,50.150002,44.799778,6779600.0,2018-04-02T00:00:00,BK
50.52,51.080002,49.950001,50.990002,45.550159,4487800.0,2018-04-03T00:00:00,BK
50.060001,51.59,49.900002,51.48,45.987885,3843000.0,2018-04-04T00:00:00,BK
51.759998,52.139999,51.490002,51.73,46.211212,2851500.0,2018-04-05T00:00:00,BK
51.189999,51.540001,49.82,50.349998,44.978436,5118100.0,2018-04-06T00:00:00,BK
50.75,51.759998,50.459999,50.52,45.130302,4567000.0,2018-04-09T00:00:00,BK
51.389999,51.779999,51.009998,51.380001,45.898552,4611900.0,2018-04-10T00:00:00,BK
50.860001,51.360001,50.650002,50.950001,45.514431,3782700.0,2018-04-11T00:00:00,BK
51.380001,52.259998,51.34,52.009998,46.461342,3787000.0,2018-04-12T00:00:00,BK
52.419998,52.540001,51.25,51.57,46.068287,4330700.0,2018-04-13T00:00:00,BK
51.900002,52.290001,51.77,51.990002,46.443481,3316200.0,2018-04-16T00:00:00,BK
52.43,52.830002,52.139999,52.189999,46.622139,4630900.0,2018-04-17T00:00:00,BK
52.439999,53.009998,52.07,52.259998,46.684669,4211100.0,2018-04-18T00:00:00,BK
53.720001,55.25,53.5,55.240002,49.346756,7839100.0,2018-04-19T00:00:00,BK
55.419998,55.919998,54.48,55.419998,49.507549,7005200.0,2018-04-20T00:00:00,BK
55.34,56.330002,55.34,55.73,49.784477,6067500.0,2018-04-23T00:00:00,BK
56.049999,56.630001,54.970001,55.389999,49.480751,4794300.0,2018-04-24T00:00:00,BK
55.209999,55.830002,54.759998,55.400002,49.489681,5199500.0,2018-04-25T00:00:00,BK
55.400002,55.799999,55.009998,55.439999,49.525417,4369100.0,2018-04-26T00:00:00,BK
55.419998,55.650002,54.950001,55.32,49.418213,3040800.0,2018-04-27T00:00:00,BK
55.200001,55.540001,54.5,54.509998,48.906803,3629800.0,2018-04-30T00:00:00,BK
54.389999,54.509998,53.450001,54.189999,48.619701,4325700.0,2018-05-01T00:00:00,BK
54.0,54.450001,53.369999,53.990002,48.440262,4479500.0,2018-05-02T00:00:00,BK
53.610001,54.220001,52.66,53.849998,48.314648,4004300.0,2018-05-03T00:00:00,BK
53.34,54.849998,53.189999,54.490002,48.888863,2539100.0,2018-05-04T00:00:00,BK
54.59,55.66,54.41,55.59,49.87579,4555100.0,2018-05-07T00:00:00,BK
55.540001,56.43,55.5,56.080002,50.31543,5623600.0,2018-05-08T00:00:00,BK
56.189999,56.869999,55.950001,56.860001,51.015247,4749300.0,2018-05-09T00:00:00,BK
56.849998,57.32,56.639999,57.27,51.383099,4017400.0,2018-05-10T00:00:00,BK
57.240002,57.52,57.02,57.18,51.302357,3273100.0,2018-05-11T00:00:00,BK
57.419998,57.619999,57.080002,57.299999,51.410019,2755800.0,2018-05-14T00:00:00,BK
57.049999,57.349998,56.540001,56.889999,51.042164,4292700.0,2018-05-15T00:00:00,BK
56.799999,57.259998,56.599998,57.060001,51.194695,3119900.0,2018-05-16T00:00:00,BK
57.009998,57.740002,56.669998,57.279999,51.392075,3547200.0,2018-05-17T00:00:00,BK
57.139999,57.240002,56.799999,56.959999,51.104961,3819300.0,2018-05-18T00:00:00,BK
57.400002,57.82,57.169998,57.720001,51.786839,4005400.0,2018-05-21T00:00:00,BK
57.75,58.080002,57.560001,57.59,51.670204,3884300.0,2018-05-22T00:00:00,BK
57.119999,57.459999,56.529999,57.450001,51.544601,3249700.0,2018-05-23T00:00:00,BK
57.330002,57.630001,56.630001,57.240002,51.35619,4098700.0,2018-05-24T00:00:00,BK
56.970001,57.220001,56.610001,57.0,51.140858,3434600.0,2018-05-25T00:00:00,BK
56.27,56.490002,54.790001,55.189999,49.516907,8703100.0,2018-05-29T00:00:00,BK
55.82,56.18,54.950001,55.400002,49.705322,6970500.0,2018-05-30T00:00:00,BK
55.18,55.27,54.380001,54.75,49.122131,7143700.0,2018-05-31T00:00:00,BK
55.450001,56.0,55.209999,55.349998,49.660461,5086500.0,2018-06-01T00:00:00,BK
55.580002,55.880001,55.23,55.77,50.0373,4676400.0,2018-06-04T00:00:00,BK
55.43,55.93,55.169998,55.59,49.87579,5023300.0,2018-06-05T00:00:00,BK
55.799999,56.57,55.799999,56.57,50.755058,3792900.0,2018-06-06T00:00:00,BK
57.720001,58.220001,57.220001,57.650002,51.724045,7910000.0,2018-06-07T00:00:00,BK
57.43,57.880001,56.900002,57.560001,51.643291,3632700.0,2018-06-08T00:00:00,BK
57.639999,58.02,57.41,57.700001,51.768898,3233700.0,2018-06-11T00:00:00,BK
57.84,57.939999,57.310001,57.669998,51.741982,3280000.0,2018-06-12T00:00:00,BK
57.669998,57.939999,57.049999,57.32,51.427959,3446200.0,2018-06-13T00:00:00,BK
57.32,57.400002,56.560001,56.799999,50.961422,3432300.0,2018-06-14T00:00:00,BK
56.650002,57.09,56.09,56.93,51.078053,6615400.0,2018-06-15T00:00:00,BK
56.599998,57.259998,56.290001,57.240002,51.35619,4203300.0,2018-06-18T00:00:00,BK
56.599998,57.490002,56.509998,57.34,51.445904,4686800.0,2018-06-19T00:00:00,BK
57.700001,57.869999,57.369999,57.369999,51.472816,3766900.0,2018-06-20T00:00:00,BK
57.209999,57.540001,56.580002,57.150002,51.27544,4259100.0,2018-06-21T00:00:00,BK
57.560001,57.720001,56.689999,56.75,50.916542,5072600.0,2018-06-22T00:00:00,BK
56.66,56.740002,55.200001,55.669998,49.947567,4566300.0,2018-06-25T00:00:00,BK
55.540001,55.599998,54.830002,55.18,49.507938,3655600.0,2018-06-26T00:00:00,BK
55.189999,55.57,54.139999,54.200001,48.62867,4321000.0,2018-06-27T00:00:00,BK
54.369999,54.580002,53.689999,54.299999,48.718395,4020400.0,2018-06-28T00:00:00,BK
54.860001,55.130001,53.900002,53.93,48.386425,7719500.0,2018-06-29T00:00:00,BK
53.470001,54.09,53.279999,54.09,48.529984,4303100.0,2018-07-02T00:00:00,BK
54.32,54.639999,53.060001,53.189999,47.7225,2600900.0,2018-07-03T00:00:00,BK
53.549999,53.700001,53.049999,53.200001,47.731472,2976600.0,2018-07-05T00:00:00,BK
53.029999,53.549999,52.849998,53.200001,47.731472,3292900.0,2018-07-06T00:00:00,BK
53.48,54.16,53.48,54.110001,48.547928,2849600.0,2018-07-09T00:00:00,BK
54.209999,54.400002,53.82,54.029999,48.476147,3207600.0,2018-07-10T00:00:00,BK
53.689999,53.889999,53.25,53.389999,47.901928,4105700.0,2018-07-11T00:00:00,BK
53.5,53.68,52.970001,53.5,48.000629,3347900.0,2018-07-12T00:00:00,BK
53.34,53.639999,52.740002,53.029999,47.578938,4102100.0,2018-07-13T00:00:00,BK
53.119999,53.779999,52.950001,53.700001,48.180069,4282200.0,2018-07-16T00:00:00,BK
53.470001,54.16,53.470001,54.049999,48.494095,4703500.0,2018-07-17T00:00:00,BK
54.240002,55.700001,54.240002,55.639999,49.920654,7600500.0,2018-07-18T00:00:00,BK
54.349998,54.5,52.099998,52.73,47.309776,17437200.0,2018-07-19T00:00:00,BK
52.709999,53.040001,52.389999,52.459999,47.067528,14046700.0,2018-07-20T00:00:00,BK
52.459999,53.360001,52.32,53.25,47.776333,8353500.0,2018-07-23T00:00:00,BK
53.509998,54.470001,53.43,54.189999,48.619701,5026100.0,2018-07-24T00:00:00,BK
54.25,54.25,53.279999,53.299999,47.821182,10071800.0,2018-07-25T00:00:00,BK
53.299999,53.799999,53.259998,53.400002,47.910912,6657900.0,2018-07-26T00:00:00,BK
53.459999,53.810001,53.310001,53.41,47.91988,3651300.0,2018-07-27T00:00:00,BK
53.209999,53.779999,53.18,53.459999,48.217514,4271600.0,2018-07-30T00:00:00,BK
53.799999,53.810001,53.209999,53.470001,48.22654,3918600.0,2018-07-31T00:00:00,BK
53.599998,54.150002,52.950001,53.279999,48.055164,6482000.0,2018-08-01T00:00:00,BK
52.939999,53.009998,52.32,52.630001,47.468922,5394400.0,2018-08-02T00:00:00,BK
52.650002,52.91,52.470001,52.77,47.595181,4734400.0,2018-08-03T00:00:00,BK
52.779999,53.400002,52.650002,53.029999,47.829681,4136700.0,2018-08-06T00:00:00,BK
53.150002,53.549999,52.93,52.939999,47.748508,4959500.0,2018-08-07T00:00:00,BK
53.040001,53.310001,52.880001,53.139999,47.928894,3355700.0,2018-08-08T00:00:00,BK
53.09,53.18,52.27,52.290001,47.162251,4795000.0,2018-08-09T00:00:00,BK
51.630001,51.669998,50.560001,51.02,46.016796,13595000.0,2018-08-10T00:00:00,BK
51.099998,51.099998,50.119999,50.139999,45.223091,8964100.0,2018-08-13T00:00:00,BK
50.310001,51.139999,50.310001,50.970001,45.971703,5081700.0,2018-08-14T00:00:00,BK
50.580002,51.18,50.57,50.959999,45.962677,4795900.0,2018-08-15T00:00:00,BK
51.119999,51.759998,51.110001,51.52,46.467762,4840700.0,2018-08-16T00:00:00,BK
51.400002,51.740002,51.290001,51.689999,46.621086,3977700.0,2018-08-17T00:00:00,BK
51.75,51.98,51.740002,51.939999,46.846577,3656600.0,2018-08-20T00:00:00,BK
51.740002,52.810001,51.639999,52.540001,47.387737,4252300.0,2018-08-21T00:00:00,BK
52.439999,52.740002,52.18,52.5,47.351654,3011200.0,2018-08-22T00:00:00,BK
52.43,52.459999,52.169998,52.330002,47.19833,3448700.0,2018-08-23T00:00:00,BK
52.540001,52.720001,52.389999,52.560001,47.405781,2841100.0,2018-08-24T00:00:00,BK
52.84,53.439999,52.759998,52.98,47.78458,3816600.0,2018-08-27T00:00:00,BK
53.049999,53.130001,52.82,52.889999,47.703415,3620400.0,2018-08-28T00:00:00,BK
52.900002,52.91,52.299999,52.5,47.351654,4127600.0,2018-08-29T00:00:00,BK
52.360001,52.52,52.119999,52.23,47.108135,4356200.0,2018-08-30T00:00:00,BK
52.029999,52.18,51.700001,52.150002,47.03598,3974300.0,2018-08-31T00:00:00,BK
52.16,52.689999,51.900002,52.400002,47.261467,3920200.0,2018-09-04T00:00:00,BK
52.41,52.880001,52.139999,52.25,47.126171,4221200.0,2018-09-05T00:00:00,BK
52.220001,52.349998,51.84,52.189999,47.072063,3800000.0,2018-09-06T00:00:00,BK
52.32,52.459999,51.860001,52.18,47.063042,3395500.0,2018-09-07T00:00:00,BK
52.23,52.450001,51.939999,52.029999,46.92775,3825500.0,2018-09-10T00:00:00,BK
51.880001,52.490002,51.689999,52.240002,47.117165,3657900.0,2018-09-11T00:00:00,BK
52.200001,52.290001,51.900002,52.009998,46.90971,3956400.0,2018-09-12T00:00:00,BK
52.040001,52.09,50.98,51.220001,46.197182,6816600.0,2018-09-13T00:00:00,BK
51.400002,51.75,51.369999,51.650002,46.585007,3766900.0,2018-09-14T00:00:00,BK
51.68,51.689999,50.970001,51.220001,46.197182,4799300.0,2018-09-17T00:00:00,BK
51.400002,51.57,51.110001,51.450001,46.404636,3477500.0,2018-09-18T00:00:00,BK
51.529999,52.860001,51.470001,52.43,47.288517,4973000.0,2018-09-19T00:00:00,BK
